Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    FINPROC
    INICIOPROC
    SUMA

Grammar

Rule 0     S' -> Start
    (16) expresion -> empty . empty
    (53) empty -> .

    FIN             reduce using rule 53 (empty -> .)
    LLAVE_DER       reduce using rule 53 (empty -> .)

    empty                          shift and go to state 54

state 35

    (12) expresion -> condicion2 expresion .

    FIN             reduce using rule 12 (expresion -> condicion2 expresion .)
    LLAVE_DER       reduce using rule 12 (expresion -> condicion2 expresion .)


state 36

    (13) expresion -> repita expresion .

    FIN             reduce using rule 13 (expresion -> repita expresion .)
    LLAVE_DER       reduce using rule 13 (expresion -> repita expresion .)


state 37

    (14) expresion -> hacer expresion .

    FIN             reduce using rule 14 (expresion -> hacer expresion .)
    LLAVE_DER       reduce using rule 14 (expresion -> hacer expresion .)


state 38

    (15) expresion -> funcion expresion .

    FIN             reduce using rule 15 (expresion -> funcion expresion .)
    LLAVE_DER       reduce using rule 15 (expresion -> funcion expresion .)


state 39

    (52) sinini -> DCL ID .
    (51) ini -> DCL ID . IGUAL NUMERO

    PUNTOCOMA       reduce using rule 52 (sinini -> DCL ID .)
    IGUAL           shift and go to state 55


state 40

    (20) condicion1 -> ENCASO cond1Aux . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 56


state 41

    (18) condicion2 -> ENCASO ID . cond2Aux2 FINENCASO PUNTOCOMA
    (19) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER

    CUANDO          shift and go to state 58

    cond2Aux2                      shift and go to state 57

state 42

    (21) cond1Aux -> CUANDO . ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER

    ID              shift and go to state 59


state 43

    (17) repita -> REPITA LLAVE_IZQ . expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (22) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (23) funcion -> . Aleatorio
    (24) funcion -> . Mover
    (25) funcion -> . funcionAlge
    (53) empty -> .
    (42) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (29) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (26) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (27) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (28) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAVE_DER       reduce using rule 53 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    expresion                      shift and go to state 60
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 44

    (22) hacer -> DESDE ID . IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    IGUAL           shift and go to state 61


state 45

    (42) Aleatorio -> ALEATORIO PARENTESIS_IZQ . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 62


state 46

    (29) Mover -> MOVER PARENTESIS_IZQ . paramMover PARENTESIS_DER PUNTOCOMA
    (30) paramMover -> . AF
    (31) paramMover -> . F
    (32) paramMover -> . DFA
    (33) paramMover -> . IFA
    (34) paramMover -> . DFB
    (35) paramMover -> . IFB
    (36) paramMover -> . A
    (37) paramMover -> . DAA
    (38) paramMover -> . IAA
    (39) paramMover -> . DAB
    (40) paramMover -> . IAB
    (41) paramMover -> . AA

    AF              shift and go to state 64
    F               shift and go to state 65
    DFA             shift and go to state 66
    IFA             shift and go to state 67
    DFB             shift and go to state 68
    IFB             shift and go to state 69
    A               shift and go to state 70
    DAA             shift and go to state 71
    IAA             shift and go to state 72
    DAB             shift and go to state 73
    IAB             shift and go to state 74
    AA              shift and go to state 75

    paramMover                     shift and go to state 63

state 47

    (26) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 76


state 48

    (27) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 77


state 49

    (28) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 78


state 50

    (3) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA . procedimiento
    (4) procedimiento -> . ID
    (5) procedimiento -> . empty
    (53) empty -> .

    ID              shift and go to state 80
    $end            reduce using rule 53 (empty -> .)

    procedimiento                  shift and go to state 79
    empty                          shift and go to state 81

state 51

    (6) variable -> sinini PUNTOCOMA cuerpo .

    FIN             reduce using rule 6 (variable -> sinini PUNTOCOMA cuerpo .)


state 52

    (7) variable -> ini PUNTOCOMA cuerpo .

    FIN             reduce using rule 7 (variable -> ini PUNTOCOMA cuerpo .)


state 53

    (8) variable -> empty empty empty .

    FIN             reduce using rule 8 (variable -> empty empty empty .)


state 54

    (16) expresion -> empty empty .

    FIN             reduce using rule 16 (expresion -> empty empty .)
    LLAVE_DER       reduce using rule 16 (expresion -> empty empty .)


state 55

    (51) ini -> DCL ID IGUAL . NUMERO

    NUMERO          shift and go to state 82


state 56

    (20) condicion1 -> ENCASO cond1Aux FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 83


state 57

    (18) condicion2 -> ENCASO ID cond2Aux2 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 84


state 58

    (19) cond2Aux2 -> CUANDO . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER
    (43) condicion -> . IGUAL
    (44) condicion -> . MAYOR
    (45) condicion -> . MENOR
    (46) condicion -> . DIFERENTE
    (47) condicion -> . MAYORIGUAL
    (48) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91

    condicion                      shift and go to state 85

state 59

    (21) cond1Aux -> CUANDO ID . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER
    (43) condicion -> . IGUAL
    (44) condicion -> . MAYOR
    (45) condicion -> . MENOR
    (46) condicion -> . DIFERENTE
    (47) condicion -> . MAYORIGUAL
    (48) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91

    condicion                      shift and go to state 92

state 60

    (17) repita -> REPITA LLAVE_IZQ expresion . LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_DER       shift and go to state 93


state 61

    (22) hacer -> DESDE ID IGUAL . sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (49) sentencia -> . ID
    (50) sentencia -> . NUMERO

    ID              shift and go to state 94
    NUMERO          shift and go to state 96

    sentencia                      shift and go to state 95

state 62

    (42) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 97


state 63

    (29) Mover -> MOVER PARENTESIS_IZQ paramMover . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 98


state 64

    (30) paramMover -> AF .

    PARENTESIS_DER  reduce using rule 30 (paramMover -> AF .)


state 65

    (31) paramMover -> F .

    PARENTESIS_DER  reduce using rule 31 (paramMover -> F .)


state 66

    (32) paramMover -> DFA .

    PARENTESIS_DER  reduce using rule 32 (paramMover -> DFA .)


state 67

    (33) paramMover -> IFA .

    PARENTESIS_DER  reduce using rule 33 (paramMover -> IFA .)


state 68

    (34) paramMover -> DFB .

    PARENTESIS_DER  reduce using rule 34 (paramMover -> DFB .)


state 69

    (35) paramMover -> IFB .

    PARENTESIS_DER  reduce using rule 35 (paramMover -> IFB .)


state 70

    (36) paramMover -> A .

    PARENTESIS_DER  reduce using rule 36 (paramMover -> A .)


state 71

    (37) paramMover -> DAA .

    PARENTESIS_DER  reduce using rule 37 (paramMover -> DAA .)


state 72

    (38) paramMover -> IAA .

    PARENTESIS_DER  reduce using rule 38 (paramMover -> IAA .)


state 73

    (39) paramMover -> DAB .

    PARENTESIS_DER  reduce using rule 39 (paramMover -> DAB .)


state 74

    (40) paramMover -> IAB .

    PARENTESIS_DER  reduce using rule 40 (paramMover -> IAB .)


state 75

    (41) paramMover -> AA .

    PARENTESIS_DER  reduce using rule 41 (paramMover -> AA .)


state 76

    (26) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 99


state 77

    (27) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 100


state 78

    (28) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 101


state 79

    (3) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .

    $end            reduce using rule 3 (code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .)


state 80

    (4) procedimiento -> ID .

    $end            reduce using rule 4 (procedimiento -> ID .)


state 81

    (5) procedimiento -> empty .

    $end            reduce using rule 5 (procedimiento -> empty .)


state 82

    (51) ini -> DCL ID IGUAL NUMERO .

    PUNTOCOMA       reduce using rule 51 (ini -> DCL ID IGUAL NUMERO .)


state 83

    (20) condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    INC             reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    INI             reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)


state 84

    (18) condicion2 -> ENCASO ID cond2Aux2 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 102


state 85

    (19) cond2Aux2 -> CUANDO condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER
    (49) sentencia -> . ID
    (50) sentencia -> . NUMERO

    ID              shift and go to state 94
    NUMERO          shift and go to state 96

    sentencia                      shift and go to state 103

state 86

    (43) condicion -> IGUAL .

    ID              reduce using rule 43 (condicion -> IGUAL .)
    NUMERO          reduce using rule 43 (condicion -> IGUAL .)


state 87

    (44) condicion -> MAYOR .

    ID              reduce using rule 44 (condicion -> MAYOR .)
    NUMERO          reduce using rule 44 (condicion -> MAYOR .)


state 88

    (45) condicion -> MENOR .

    ID              reduce using rule 45 (condicion -> MENOR .)
    NUMERO          reduce using rule 45 (condicion -> MENOR .)


state 89

    (46) condicion -> DIFERENTE .

    ID              reduce using rule 46 (condicion -> DIFERENTE .)
    NUMERO          reduce using rule 46 (condicion -> DIFERENTE .)


state 90

    (47) condicion -> MAYORIGUAL .

    ID              reduce using rule 47 (condicion -> MAYORIGUAL .)
    NUMERO          reduce using rule 47 (condicion -> MAYORIGUAL .)


state 91

    (48) condicion -> MENORIGUAL .

    ID              reduce using rule 48 (condicion -> MENORIGUAL .)
    NUMERO          reduce using rule 48 (condicion -> MENORIGUAL .)


state 92

    (21) cond1Aux -> CUANDO ID condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER
    (49) sentencia -> . ID
    (50) sentencia -> . NUMERO

    ID              shift and go to state 94
    NUMERO          shift and go to state 96

    sentencia                      shift and go to state 104

state 93

    (17) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER . HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    HASTAENCONTRAR  shift and go to state 105


state 94

    (49) sentencia -> ID .

    HASTA           reduce using rule 49 (sentencia -> ID .)
    ENTONS          reduce using rule 49 (sentencia -> ID .)
    PARENTESIS_DER  reduce using rule 49 (sentencia -> ID .)
    HAGA            reduce using rule 49 (sentencia -> ID .)
    PUNTOCOMA       reduce using rule 49 (sentencia -> ID .)


state 95

    (22) hacer -> DESDE ID IGUAL sentencia . HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HASTA           shift and go to state 106


state 96

    (50) sentencia -> NUMERO .

    HASTA           reduce using rule 50 (sentencia -> NUMERO .)
    ENTONS          reduce using rule 50 (sentencia -> NUMERO .)
    PARENTESIS_DER  reduce using rule 50 (sentencia -> NUMERO .)
    HAGA            reduce using rule 50 (sentencia -> NUMERO .)
    PUNTOCOMA       reduce using rule 50 (sentencia -> NUMERO .)


state 97

    (42) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 42 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 42 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 42 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 42 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 42 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 42 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 42 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 42 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 42 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 42 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)


state 98

    (29) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 107


state 99

    (26) funcionAlge -> INC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (49) sentencia -> . ID
    (50) sentencia -> . NUMERO

    ID              shift and go to state 94
    NUMERO          shift and go to state 96

    sentencia                      shift and go to state 108

state 100

    (27) funcionAlge -> DEC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (49) sentencia -> . ID
    (50) sentencia -> . NUMERO

    ID              shift and go to state 94
    NUMERO          shift and go to state 96

    sentencia                      shift and go to state 109

state 101

    (28) funcionAlge -> INI PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (49) sentencia -> . ID
    (50) sentencia -> . NUMERO

    ID              shift and go to state 94
    NUMERO          shift and go to state 96

    sentencia                      shift and go to state 110

state 102

    (18) condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)


state 103

    (19) cond2Aux2 -> CUANDO condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER

    ENTONS          shift and go to state 111


state 104

    (21) cond1Aux -> CUANDO ID condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER

    ENTONS          shift and go to state 112


state 105

    (17) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR . ID condicion sentencia PUNTOCOMA

    ID              shift and go to state 113


state 106

    (22) hacer -> DESDE ID IGUAL sentencia HASTA . sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (49) sentencia -> . ID
    (50) sentencia -> . NUMERO

    ID              shift and go to state 94
    NUMERO          shift and go to state 96

    sentencia                      shift and go to state 114

state 107

    (29) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 29 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 29 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 29 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 29 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 29 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 29 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 29 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 29 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 29 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 29 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)


state 108

    (26) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 115


state 109

    (27) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 116


state 110

    (28) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 117


state 111

    (19) cond2Aux2 -> CUANDO condicion sentencia ENTONS . LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 118


state 112

    (21) cond1Aux -> CUANDO ID condicion sentencia ENTONS . LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 119


state 113

    (17) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID . condicion sentencia PUNTOCOMA
    (43) condicion -> . IGUAL
    (44) condicion -> . MAYOR
    (45) condicion -> . MENOR
    (46) condicion -> . DIFERENTE
    (47) condicion -> . MAYORIGUAL
    (48) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91

    condicion                      shift and go to state 120

state 114

    (22) hacer -> DESDE ID IGUAL sentencia HASTA sentencia . HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HAGA            shift and go to state 121


state 115

    (26) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 116

    (27) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 123


state 117

    (28) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 124


state 118

    (19) cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ . expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (22) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (23) funcion -> . Aleatorio
    (24) funcion -> . Mover
    (25) funcion -> . funcionAlge
    (53) empty -> .
    (42) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (29) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (26) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (27) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (28) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAVE_DER       reduce using rule 53 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    expresion                      shift and go to state 125
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 119

    (21) cond1Aux -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ . expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (22) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (23) funcion -> . Aleatorio
    (24) funcion -> . Mover
    (25) funcion -> . funcionAlge
    (53) empty -> .
    (42) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (29) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (26) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (27) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (28) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAVE_DER       reduce using rule 53 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    expresion                      shift and go to state 126
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 120

    (17) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion . sentencia PUNTOCOMA
    (49) sentencia -> . ID
    (50) sentencia -> . NUMERO

    ID              shift and go to state 94
    NUMERO          shift and go to state 96

    sentencia                      shift and go to state 127

state 121

