Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    LLAMAR
    SUMA

Grammar

Rule 0     S' -> Start
    (32) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (33) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (34) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 17
    FIN             reduce using rule 59 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    ini                            shift and go to state 10
    cuerpo                         shift and go to state 54
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    sinini                         shift and go to state 9
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 32

    (6) variable -> empty empty . empty
    (14) expresion -> empty empty .
    (59) empty -> .

  ! reduce/reduce conflict for FIN resolved using rule 14 (expresion -> empty empty .)
    FIN             reduce using rule 14 (expresion -> empty empty .)

  ! FIN             [ reduce using rule 59 (empty -> .) ]

    empty                          shift and go to state 55

state 33

    (9) expresion -> condicion1 expresion .

    FIN             reduce using rule 9 (expresion -> condicion1 expresion .)
    LLAVE_DER       reduce using rule 9 (expresion -> condicion1 expresion .)
    FINPROC         reduce using rule 9 (expresion -> condicion1 expresion .)


state 34

    (14) expresion -> empty . empty
    (59) empty -> .

    FIN             reduce using rule 59 (empty -> .)
    LLAVE_DER       reduce using rule 59 (empty -> .)
    FINPROC         reduce using rule 59 (empty -> .)

    empty                          shift and go to state 56

state 35

    (10) expresion -> condicion2 expresion .

    FIN             reduce using rule 10 (expresion -> condicion2 expresion .)
    LLAVE_DER       reduce using rule 10 (expresion -> condicion2 expresion .)
    FINPROC         reduce using rule 10 (expresion -> condicion2 expresion .)


state 36

    (11) expresion -> repita expresion .

    FIN             reduce using rule 11 (expresion -> repita expresion .)
    LLAVE_DER       reduce using rule 11 (expresion -> repita expresion .)
    FINPROC         reduce using rule 11 (expresion -> repita expresion .)


state 37

    (12) expresion -> hacer expresion .

    FIN             reduce using rule 12 (expresion -> hacer expresion .)
    LLAVE_DER       reduce using rule 12 (expresion -> hacer expresion .)
    FINPROC         reduce using rule 12 (expresion -> hacer expresion .)


state 38

    (13) expresion -> funcion expresion .

    FIN             reduce using rule 13 (expresion -> funcion expresion .)
    LLAVE_DER       reduce using rule 13 (expresion -> funcion expresion .)
    FINPROC         reduce using rule 13 (expresion -> funcion expresion .)


state 39

    (58) sinini -> DCL ID .
    (57) ini -> DCL ID . IGUAL NUMERO

    PUNTOCOMA       reduce using rule 58 (sinini -> DCL ID .)
    IGUAL           shift and go to state 57


state 40

    (23) condicion1 -> ENCASO cond1Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 58


state 41

    (18) condicion2 -> ENCASO ID . cond2Aux1 FINENCASO PUNTOCOMA
    (19) cond2Aux1 -> . cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (20) cond2Aux1 -> . empty empty empty empty empty
    (21) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (22) cond2Aux2 -> . empty empty empty empty empty empty empty empty
    (59) empty -> .

    CUANDO          shift and go to state 62
    FINENCASO       reduce using rule 59 (empty -> .)
    SINO            reduce using rule 59 (empty -> .)

    cond2Aux1                      shift and go to state 59
    cond2Aux2                      shift and go to state 60
    empty                          shift and go to state 61

state 42

    (24) cond1Aux1 -> cond1Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 63


state 43

    (25) cond1Aux1 -> empty . empty empty empty empty
    (27) cond1Aux2 -> empty . empty empty empty empty empty empty empty empty
    (59) empty -> .

    FINENCASO       reduce using rule 59 (empty -> .)
    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 64

state 44

    (26) cond1Aux2 -> CUANDO . ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ID              shift and go to state 65


state 45

    (17) repita -> REPITA LLAVE_IZQ . expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (23) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (28) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (29) funcion -> . Aleatorio
    (30) funcion -> . Mover
    (31) funcion -> . funcionAlge
    (59) empty -> .
    (48) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (35) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (32) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (33) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (34) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAVE_DER       reduce using rule 59 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    expresion                      shift and go to state 66
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 46

    (28) hacer -> DESDE ID . IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    IGUAL           shift and go to state 67


state 47

    (48) Aleatorio -> ALEATORIO PARENTESIS_IZQ . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 68


state 48

    (35) Mover -> MOVER PARENTESIS_IZQ . paramMover PARENTESIS_DER PUNTOCOMA
    (36) paramMover -> . AF
    (37) paramMover -> . F
    (38) paramMover -> . DFA
    (39) paramMover -> . IFA
    (40) paramMover -> . DFB
    (41) paramMover -> . IFB
    (42) paramMover -> . A
    (43) paramMover -> . DAA
    (44) paramMover -> . IAA
    (45) paramMover -> . DAB
    (46) paramMover -> . IAB
    (47) paramMover -> . AA

    AF              shift and go to state 70
    F               shift and go to state 71
    DFA             shift and go to state 72
    IFA             shift and go to state 73
    DFB             shift and go to state 74
    IFB             shift and go to state 75
    A               shift and go to state 76
    DAA             shift and go to state 77
    IAA             shift and go to state 78
    DAB             shift and go to state 79
    IAB             shift and go to state 80
    AA              shift and go to state 81

    paramMover                     shift and go to state 69

state 49

    (32) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 82


state 50

    (33) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 83


state 51

    (34) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 84


state 52

    (3) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA . procedimiento
    (15) procedimiento -> . PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (16) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (59) empty -> .

    PROC            shift and go to state 86
    $end            reduce using rule 59 (empty -> .)

    procedimiento                  shift and go to state 85
    empty                          shift and go to state 87

state 53

    (4) variable -> sinini PUNTOCOMA cuerpo .

    FIN             reduce using rule 4 (variable -> sinini PUNTOCOMA cuerpo .)


state 54

    (5) variable -> ini PUNTOCOMA cuerpo .

    FIN             reduce using rule 5 (variable -> ini PUNTOCOMA cuerpo .)


state 55

    (6) variable -> empty empty empty .

    FIN             reduce using rule 6 (variable -> empty empty empty .)


state 56

    (14) expresion -> empty empty .

    FIN             reduce using rule 14 (expresion -> empty empty .)
    LLAVE_DER       reduce using rule 14 (expresion -> empty empty .)
    FINPROC         reduce using rule 14 (expresion -> empty empty .)


state 57

    (57) ini -> DCL ID IGUAL . NUMERO

    NUMERO          shift and go to state 88


state 58

    (23) condicion1 -> ENCASO cond1Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 89


state 59

    (18) condicion2 -> ENCASO ID cond2Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 90


state 60

    (19) cond2Aux1 -> cond2Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 91


state 61

    (20) cond2Aux1 -> empty . empty empty empty empty
    (22) cond2Aux2 -> empty . empty empty empty empty empty empty empty
    (59) empty -> .

    FINENCASO       reduce using rule 59 (empty -> .)
    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 92

state 62

    (21) cond2Aux2 -> CUANDO . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (49) condicion -> . IGUAL
    (50) condicion -> . MAYOR
    (51) condicion -> . MENOR
    (52) condicion -> . DIFERENTE
    (53) condicion -> . MAYORIGUAL
    (54) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    DIFERENTE       shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    MENORIGUAL      shift and go to state 99

    condicion                      shift and go to state 93

state 63

    (24) cond1Aux1 -> cond1Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 100


state 64

    (25) cond1Aux1 -> empty empty . empty empty empty
    (27) cond1Aux2 -> empty empty . empty empty empty empty empty empty empty
    (59) empty -> .

    FINENCASO       reduce using rule 59 (empty -> .)
    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 101

state 65

    (26) cond1Aux2 -> CUANDO ID . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (49) condicion -> . IGUAL
    (50) condicion -> . MAYOR
    (51) condicion -> . MENOR
    (52) condicion -> . DIFERENTE
    (53) condicion -> . MAYORIGUAL
    (54) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    DIFERENTE       shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    MENORIGUAL      shift and go to state 99

    condicion                      shift and go to state 102

state 66

    (17) repita -> REPITA LLAVE_IZQ expresion . LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_DER       shift and go to state 103


state 67

    (28) hacer -> DESDE ID IGUAL . sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (55) sentencia -> . ID
    (56) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 105

state 68

    (48) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 107


state 69

    (35) Mover -> MOVER PARENTESIS_IZQ paramMover . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 108


state 70

    (36) paramMover -> AF .

    PARENTESIS_DER  reduce using rule 36 (paramMover -> AF .)


state 71

    (37) paramMover -> F .

    PARENTESIS_DER  reduce using rule 37 (paramMover -> F .)


state 72

    (38) paramMover -> DFA .

    PARENTESIS_DER  reduce using rule 38 (paramMover -> DFA .)


state 73

    (39) paramMover -> IFA .

    PARENTESIS_DER  reduce using rule 39 (paramMover -> IFA .)


state 74

    (40) paramMover -> DFB .

    PARENTESIS_DER  reduce using rule 40 (paramMover -> DFB .)


state 75

    (41) paramMover -> IFB .

    PARENTESIS_DER  reduce using rule 41 (paramMover -> IFB .)


state 76

    (42) paramMover -> A .

    PARENTESIS_DER  reduce using rule 42 (paramMover -> A .)


state 77

    (43) paramMover -> DAA .

    PARENTESIS_DER  reduce using rule 43 (paramMover -> DAA .)


state 78

    (44) paramMover -> IAA .

    PARENTESIS_DER  reduce using rule 44 (paramMover -> IAA .)


state 79

    (45) paramMover -> DAB .

    PARENTESIS_DER  reduce using rule 45 (paramMover -> DAB .)


state 80

    (46) paramMover -> IAB .

    PARENTESIS_DER  reduce using rule 46 (paramMover -> IAB .)


state 81

    (47) paramMover -> AA .

    PARENTESIS_DER  reduce using rule 47 (paramMover -> AA .)


state 82

    (32) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 109


state 83

    (33) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 110


state 84

    (34) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 111


state 85

    (3) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .

    $end            reduce using rule 3 (code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .)


state 86

    (15) procedimiento -> PROC . ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    ID              shift and go to state 112


state 87

    (16) procedimiento -> empty . empty empty empty empty empty empty empty empty empty empty
    (59) empty -> .

    $end            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 113

state 88

    (57) ini -> DCL ID IGUAL NUMERO .

    PUNTOCOMA       reduce using rule 57 (ini -> DCL ID IGUAL NUMERO .)


state 89

    (23) condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 23 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 23 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 23 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 23 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 23 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 23 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 23 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 23 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 23 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 23 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 23 (condicion1 -> ENCASO cond1Aux1 FINENCASO PUNTOCOMA .)


state 90

    (18) condicion2 -> ENCASO ID cond2Aux1 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 114


state 91

    (19) cond2Aux1 -> cond2Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 115


state 92

    (20) cond2Aux1 -> empty empty . empty empty empty
    (22) cond2Aux2 -> empty empty . empty empty empty empty empty empty
    (59) empty -> .

    FINENCASO       reduce using rule 59 (empty -> .)
    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 116

state 93

    (21) cond2Aux2 -> CUANDO condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (55) sentencia -> . ID
    (56) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 117

state 94

    (49) condicion -> IGUAL .

    ID              reduce using rule 49 (condicion -> IGUAL .)
    NUMERO          reduce using rule 49 (condicion -> IGUAL .)


state 95

    (50) condicion -> MAYOR .

    ID              reduce using rule 50 (condicion -> MAYOR .)
    NUMERO          reduce using rule 50 (condicion -> MAYOR .)


state 96

    (51) condicion -> MENOR .

    ID              reduce using rule 51 (condicion -> MENOR .)
    NUMERO          reduce using rule 51 (condicion -> MENOR .)


state 97

    (52) condicion -> DIFERENTE .

    ID              reduce using rule 52 (condicion -> DIFERENTE .)
    NUMERO          reduce using rule 52 (condicion -> DIFERENTE .)


state 98

    (53) condicion -> MAYORIGUAL .

    ID              reduce using rule 53 (condicion -> MAYORIGUAL .)
    NUMERO          reduce using rule 53 (condicion -> MAYORIGUAL .)


state 99

    (54) condicion -> MENORIGUAL .

    ID              reduce using rule 54 (condicion -> MENORIGUAL .)
    NUMERO          reduce using rule 54 (condicion -> MENORIGUAL .)


state 100

    (24) cond1Aux1 -> cond1Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (23) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (28) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (29) funcion -> . Aleatorio
    (30) funcion -> . Mover
    (31) funcion -> . funcionAlge
    (59) empty -> .
    (48) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (35) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (32) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (33) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (34) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAVE_DER       reduce using rule 59 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    expresion                      shift and go to state 118
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 101

    (25) cond1Aux1 -> empty empty empty . empty empty
    (27) cond1Aux2 -> empty empty empty . empty empty empty empty empty empty
    (59) empty -> .

    FINENCASO       reduce using rule 59 (empty -> .)
    SINO            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 119

state 102

    (26) cond1Aux2 -> CUANDO ID condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (55) sentencia -> . ID
    (56) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 120

state 103

    (17) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER . HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    HASTAENCONTRAR  shift and go to state 121


state 104

    (55) sentencia -> ID .

    HASTA           reduce using rule 55 (sentencia -> ID .)
    ENTONS          reduce using rule 55 (sentencia -> ID .)
    PARENTESIS_DER  reduce using rule 55 (sentencia -> ID .)
    HAGA            reduce using rule 55 (sentencia -> ID .)
    PUNTOCOMA       reduce using rule 55 (sentencia -> ID .)


state 105

    (28) hacer -> DESDE ID IGUAL sentencia . HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HASTA           shift and go to state 122


state 106

    (56) sentencia -> NUMERO .

    HASTA           reduce using rule 56 (sentencia -> NUMERO .)
    ENTONS          reduce using rule 56 (sentencia -> NUMERO .)
    PARENTESIS_DER  reduce using rule 56 (sentencia -> NUMERO .)
    HAGA            reduce using rule 56 (sentencia -> NUMERO .)
    PUNTOCOMA       reduce using rule 56 (sentencia -> NUMERO .)


state 107

    (48) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 48 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 48 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 48 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 48 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 48 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 48 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 48 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 48 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 48 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 48 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 48 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)


state 108

    (35) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 123


state 109

    (32) funcionAlge -> INC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (55) sentencia -> . ID
    (56) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 124

state 110

    (33) funcionAlge -> DEC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (55) sentencia -> . ID
    (56) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 125

state 111

    (34) funcionAlge -> INI PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (55) sentencia -> . ID
    (56) sentencia -> . NUMERO

    ID              shift and go to state 104
    NUMERO          shift and go to state 106

    sentencia                      shift and go to state 126

state 112

    (15) procedimiento -> PROC ID . PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    PARENTESIS_IZQ  shift and go to state 127


state 113

    (16) procedimiento -> empty empty . empty empty empty empty empty empty empty empty empty
    (59) empty -> .

    $end            reduce using rule 59 (empty -> .)

    empty                          shift and go to state 128

state 114

    (18) condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA .)


state 115

    (19) cond2Aux1 -> cond2Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (23) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (28) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (29) funcion -> . Aleatorio
    (30) funcion -> . Mover
    (31) funcion -> . funcionAlge
    (59) empty -> .
    (48) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (35) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (32) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (33) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (34) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAVE_DER       reduce using rule 59 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
