Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    LLAMAR
    SUMA

Grammar

Rule 0     S' -> Start
    (31) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DCL             shift and go to state 17
    FIN             reduce using rule 56 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    ini                            shift and go to state 10
    cuerpo                         shift and go to state 54
    variable                       shift and go to state 7
    expresion                      shift and go to state 8
    sinini                         shift and go to state 9
    empty                          shift and go to state 11
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 32

    (6) variable -> empty empty . empty
    (14) expresion -> empty empty .
    (56) empty -> .

  ! reduce/reduce conflict for FIN resolved using rule 14 (expresion -> empty empty .)
    FIN             reduce using rule 14 (expresion -> empty empty .)

  ! FIN             [ reduce using rule 56 (empty -> .) ]

    empty                          shift and go to state 55

state 33

    (9) expresion -> condicion1 expresion .

    FIN             reduce using rule 9 (expresion -> condicion1 expresion .)
    LLAVE_DER       reduce using rule 9 (expresion -> condicion1 expresion .)
    FINPROC         reduce using rule 9 (expresion -> condicion1 expresion .)


state 34

    (14) expresion -> empty . empty
    (56) empty -> .

    FIN             reduce using rule 56 (empty -> .)
    LLAVE_DER       reduce using rule 56 (empty -> .)
    FINPROC         reduce using rule 56 (empty -> .)

    empty                          shift and go to state 56

state 35

    (10) expresion -> condicion2 expresion .

    FIN             reduce using rule 10 (expresion -> condicion2 expresion .)
    LLAVE_DER       reduce using rule 10 (expresion -> condicion2 expresion .)
    FINPROC         reduce using rule 10 (expresion -> condicion2 expresion .)


state 36

    (11) expresion -> repita expresion .

    FIN             reduce using rule 11 (expresion -> repita expresion .)
    LLAVE_DER       reduce using rule 11 (expresion -> repita expresion .)
    FINPROC         reduce using rule 11 (expresion -> repita expresion .)


state 37

    (12) expresion -> hacer expresion .

    FIN             reduce using rule 12 (expresion -> hacer expresion .)
    LLAVE_DER       reduce using rule 12 (expresion -> hacer expresion .)
    FINPROC         reduce using rule 12 (expresion -> hacer expresion .)


state 38

    (13) expresion -> funcion expresion .

    FIN             reduce using rule 13 (expresion -> funcion expresion .)
    LLAVE_DER       reduce using rule 13 (expresion -> funcion expresion .)
    FINPROC         reduce using rule 13 (expresion -> funcion expresion .)


state 39

    (55) sinini -> DCL ID .
    (54) ini -> DCL ID . IGUAL NUMERO

    PUNTOCOMA       reduce using rule 55 (sinini -> DCL ID .)
    IGUAL           shift and go to state 57


state 40

    (20) condicion1 -> ENCASO cond1Aux . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 58


state 41

    (18) condicion2 -> ENCASO ID . cond2Aux2 FINENCASO PUNTOCOMA
    (19) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER

    CUANDO          shift and go to state 60

    cond2Aux2                      shift and go to state 59

state 42

    (21) cond1Aux -> cond1Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 61


state 43

    (22) cond1Aux -> empty . empty empty empty empty
    (24) cond1Aux2 -> empty . empty empty empty empty empty empty empty empty
    (56) empty -> .

    FINENCASO       reduce using rule 56 (empty -> .)
    SINO            reduce using rule 56 (empty -> .)

    empty                          shift and go to state 62

state 44

    (23) cond1Aux2 -> CUANDO . ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ID              shift and go to state 63


state 45

    (17) repita -> REPITA LLAVE_IZQ . expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (25) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (26) funcion -> . Aleatorio
    (27) funcion -> . Mover
    (28) funcion -> . funcionAlge
    (56) empty -> .
    (45) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (32) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (29) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (30) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (31) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAVE_DER       reduce using rule 56 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    expresion                      shift and go to state 64
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 46

    (25) hacer -> DESDE ID . IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    IGUAL           shift and go to state 65


state 47

    (45) Aleatorio -> ALEATORIO PARENTESIS_IZQ . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 66


state 48

    (32) Mover -> MOVER PARENTESIS_IZQ . paramMover PARENTESIS_DER PUNTOCOMA
    (33) paramMover -> . AF
    (34) paramMover -> . F
    (35) paramMover -> . DFA
    (36) paramMover -> . IFA
    (37) paramMover -> . DFB
    (38) paramMover -> . IFB
    (39) paramMover -> . A
    (40) paramMover -> . DAA
    (41) paramMover -> . IAA
    (42) paramMover -> . DAB
    (43) paramMover -> . IAB
    (44) paramMover -> . AA

    AF              shift and go to state 68
    F               shift and go to state 69
    DFA             shift and go to state 70
    IFA             shift and go to state 71
    DFB             shift and go to state 72
    IFB             shift and go to state 73
    A               shift and go to state 74
    DAA             shift and go to state 75
    IAA             shift and go to state 76
    DAB             shift and go to state 77
    IAB             shift and go to state 78
    AA              shift and go to state 79

    paramMover                     shift and go to state 67

state 49

    (29) funcionAlge -> INC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 80


state 50

    (30) funcionAlge -> DEC PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 81


state 51

    (31) funcionAlge -> INI PARENTESIS_IZQ . ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 82


state 52

    (3) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA . procedimiento
    (15) procedimiento -> . PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
    (16) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (56) empty -> .

    PROC            shift and go to state 84
    $end            reduce using rule 56 (empty -> .)

    procedimiento                  shift and go to state 83
    empty                          shift and go to state 85

state 53

    (4) variable -> sinini PUNTOCOMA cuerpo .

    FIN             reduce using rule 4 (variable -> sinini PUNTOCOMA cuerpo .)


state 54

    (5) variable -> ini PUNTOCOMA cuerpo .

    FIN             reduce using rule 5 (variable -> ini PUNTOCOMA cuerpo .)


state 55

    (6) variable -> empty empty empty .

    FIN             reduce using rule 6 (variable -> empty empty empty .)


state 56

    (14) expresion -> empty empty .

    FIN             reduce using rule 14 (expresion -> empty empty .)
    LLAVE_DER       reduce using rule 14 (expresion -> empty empty .)
    FINPROC         reduce using rule 14 (expresion -> empty empty .)


state 57

    (54) ini -> DCL ID IGUAL . NUMERO

    NUMERO          shift and go to state 86


state 58

    (20) condicion1 -> ENCASO cond1Aux FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 87


state 59

    (18) condicion2 -> ENCASO ID cond2Aux2 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 88


state 60

    (19) cond2Aux2 -> CUANDO . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER
    (46) condicion -> . IGUAL
    (47) condicion -> . MAYOR
    (48) condicion -> . MENOR
    (49) condicion -> . DIFERENTE
    (50) condicion -> . MAYORIGUAL
    (51) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95

    condicion                      shift and go to state 89

state 61

    (21) cond1Aux -> cond1Aux2 SINO . LLAVE_IZQ expresion LLAVE_DER

    LLAVE_IZQ       shift and go to state 96


state 62

    (22) cond1Aux -> empty empty . empty empty empty
    (24) cond1Aux2 -> empty empty . empty empty empty empty empty empty empty
    (56) empty -> .

    FINENCASO       reduce using rule 56 (empty -> .)
    SINO            reduce using rule 56 (empty -> .)

    empty                          shift and go to state 97

state 63

    (23) cond1Aux2 -> CUANDO ID . condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (46) condicion -> . IGUAL
    (47) condicion -> . MAYOR
    (48) condicion -> . MENOR
    (49) condicion -> . DIFERENTE
    (50) condicion -> . MAYORIGUAL
    (51) condicion -> . MENORIGUAL

    IGUAL           shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    DIFERENTE       shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95

    condicion                      shift and go to state 98

state 64

    (17) repita -> REPITA LLAVE_IZQ expresion . LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_DER       shift and go to state 99


state 65

    (25) hacer -> DESDE ID IGUAL . sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (52) sentencia -> . ID
    (53) sentencia -> . NUMERO

    ID              shift and go to state 100
    NUMERO          shift and go to state 102

    sentencia                      shift and go to state 101

state 66

    (45) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 103


state 67

    (32) Mover -> MOVER PARENTESIS_IZQ paramMover . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 104


state 68

    (33) paramMover -> AF .

    PARENTESIS_DER  reduce using rule 33 (paramMover -> AF .)


state 69

    (34) paramMover -> F .

    PARENTESIS_DER  reduce using rule 34 (paramMover -> F .)


state 70

    (35) paramMover -> DFA .

    PARENTESIS_DER  reduce using rule 35 (paramMover -> DFA .)


state 71

    (36) paramMover -> IFA .

    PARENTESIS_DER  reduce using rule 36 (paramMover -> IFA .)


state 72

    (37) paramMover -> DFB .

    PARENTESIS_DER  reduce using rule 37 (paramMover -> DFB .)


state 73

    (38) paramMover -> IFB .

    PARENTESIS_DER  reduce using rule 38 (paramMover -> IFB .)


state 74

    (39) paramMover -> A .

    PARENTESIS_DER  reduce using rule 39 (paramMover -> A .)


state 75

    (40) paramMover -> DAA .

    PARENTESIS_DER  reduce using rule 40 (paramMover -> DAA .)


state 76

    (41) paramMover -> IAA .

    PARENTESIS_DER  reduce using rule 41 (paramMover -> IAA .)


state 77

    (42) paramMover -> DAB .

    PARENTESIS_DER  reduce using rule 42 (paramMover -> DAB .)


state 78

    (43) paramMover -> IAB .

    PARENTESIS_DER  reduce using rule 43 (paramMover -> IAB .)


state 79

    (44) paramMover -> AA .

    PARENTESIS_DER  reduce using rule 44 (paramMover -> AA .)


state 80

    (29) funcionAlge -> INC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 105


state 81

    (30) funcionAlge -> DEC PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 106


state 82

    (31) funcionAlge -> INI PARENTESIS_IZQ ID . COMA sentencia PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 107


state 83

    (3) code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .

    $end            reduce using rule 3 (code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento .)


state 84

    (15) procedimiento -> PROC . ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    ID              shift and go to state 108


state 85

    (16) procedimiento -> empty . empty empty empty empty empty empty empty empty empty empty
    (56) empty -> .

    $end            reduce using rule 56 (empty -> .)

    empty                          shift and go to state 109

state 86

    (54) ini -> DCL ID IGUAL NUMERO .

    PUNTOCOMA       reduce using rule 54 (ini -> DCL ID IGUAL NUMERO .)


state 87

    (20) condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    INC             reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    INI             reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 20 (condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA .)


state 88

    (18) condicion2 -> ENCASO ID cond2Aux2 FINENCASO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 89

    (19) cond2Aux2 -> CUANDO condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER
    (52) sentencia -> . ID
    (53) sentencia -> . NUMERO

    ID              shift and go to state 100
    NUMERO          shift and go to state 102

    sentencia                      shift and go to state 111

state 90

    (46) condicion -> IGUAL .

    ID              reduce using rule 46 (condicion -> IGUAL .)
    NUMERO          reduce using rule 46 (condicion -> IGUAL .)


state 91

    (47) condicion -> MAYOR .

    ID              reduce using rule 47 (condicion -> MAYOR .)
    NUMERO          reduce using rule 47 (condicion -> MAYOR .)


state 92

    (48) condicion -> MENOR .

    ID              reduce using rule 48 (condicion -> MENOR .)
    NUMERO          reduce using rule 48 (condicion -> MENOR .)


state 93

    (49) condicion -> DIFERENTE .

    ID              reduce using rule 49 (condicion -> DIFERENTE .)
    NUMERO          reduce using rule 49 (condicion -> DIFERENTE .)


state 94

    (50) condicion -> MAYORIGUAL .

    ID              reduce using rule 50 (condicion -> MAYORIGUAL .)
    NUMERO          reduce using rule 50 (condicion -> MAYORIGUAL .)


state 95

    (51) condicion -> MENORIGUAL .

    ID              reduce using rule 51 (condicion -> MENORIGUAL .)
    NUMERO          reduce using rule 51 (condicion -> MENORIGUAL .)


state 96

    (21) cond1Aux -> cond1Aux2 SINO LLAVE_IZQ . expresion LLAVE_DER
    (9) expresion -> . condicion1 expresion
    (10) expresion -> . condicion2 expresion
    (11) expresion -> . repita expresion
    (12) expresion -> . hacer expresion
    (13) expresion -> . funcion expresion
    (14) expresion -> . empty empty
    (20) condicion1 -> . ENCASO cond1Aux FINENCASO PUNTOCOMA
    (18) condicion2 -> . ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
    (17) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (25) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (26) funcion -> . Aleatorio
    (27) funcion -> . Mover
    (28) funcion -> . funcionAlge
    (56) empty -> .
    (45) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (32) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (29) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (30) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (31) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAVE_DER       reduce using rule 56 (empty -> .)
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    expresion                      shift and go to state 112
    condicion1                     shift and go to state 12
    condicion2                     shift and go to state 13
    repita                         shift and go to state 14
    hacer                          shift and go to state 15
    funcion                        shift and go to state 16
    empty                          shift and go to state 34
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 97

    (22) cond1Aux -> empty empty empty . empty empty
    (24) cond1Aux2 -> empty empty empty . empty empty empty empty empty empty
    (56) empty -> .

    FINENCASO       reduce using rule 56 (empty -> .)
    SINO            reduce using rule 56 (empty -> .)

    empty                          shift and go to state 113

state 98

    (23) cond1Aux2 -> CUANDO ID condicion . sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (52) sentencia -> . ID
    (53) sentencia -> . NUMERO

    ID              shift and go to state 100
    NUMERO          shift and go to state 102

    sentencia                      shift and go to state 114

state 99

    (17) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER . HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    HASTAENCONTRAR  shift and go to state 115


state 100

    (52) sentencia -> ID .

    HASTA           reduce using rule 52 (sentencia -> ID .)
    ENTONS          reduce using rule 52 (sentencia -> ID .)
    PARENTESIS_DER  reduce using rule 52 (sentencia -> ID .)
    HAGA            reduce using rule 52 (sentencia -> ID .)
    PUNTOCOMA       reduce using rule 52 (sentencia -> ID .)


state 101

    (25) hacer -> DESDE ID IGUAL sentencia . HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    HASTA           shift and go to state 116


state 102

    (53) sentencia -> NUMERO .

    HASTA           reduce using rule 53 (sentencia -> NUMERO .)
    ENTONS          reduce using rule 53 (sentencia -> NUMERO .)
    PARENTESIS_DER  reduce using rule 53 (sentencia -> NUMERO .)
    HAGA            reduce using rule 53 (sentencia -> NUMERO .)
    PUNTOCOMA       reduce using rule 53 (sentencia -> NUMERO .)


state 103

    (45) Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 45 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 45 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 45 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 45 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 45 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 45 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 45 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 45 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 45 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 45 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 45 (Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA .)


state 104

    (32) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 117


state 105

    (29) funcionAlge -> INC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (52) sentencia -> . ID
    (53) sentencia -> . NUMERO

    ID              shift and go to state 100
    NUMERO          shift and go to state 102

    sentencia                      shift and go to state 118

state 106

    (30) funcionAlge -> DEC PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (52) sentencia -> . ID
    (53) sentencia -> . NUMERO

    ID              shift and go to state 100
    NUMERO          shift and go to state 102

    sentencia                      shift and go to state 119

state 107

    (31) funcionAlge -> INI PARENTESIS_IZQ ID COMA . sentencia PARENTESIS_DER PUNTOCOMA
    (52) sentencia -> . ID
    (53) sentencia -> . NUMERO

    ID              shift and go to state 100
    NUMERO          shift and go to state 102

    sentencia                      shift and go to state 120

state 108

    (15) procedimiento -> PROC ID . PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento

    PARENTESIS_IZQ  shift and go to state 121


state 109

    (16) procedimiento -> empty empty . empty empty empty empty empty empty empty empty empty
    (56) empty -> .

    $end            reduce using rule 56 (empty -> .)

    empty                          shift and go to state 122

state 110

    (18) condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .

    ENCASO          reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    REPITA          reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    DESDE           reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    ALEATORIO       reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    MOVER           reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    INC             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    DEC             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    INI             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    FIN             reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    LLAVE_DER       reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)
    FINPROC         reduce using rule 18 (condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA .)


state 111

    (19) cond2Aux2 -> CUANDO condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER

    ENTONS          shift and go to state 123


state 112

    (21) cond1Aux -> cond1Aux2 SINO LLAVE_IZQ expresion . LLAVE_DER

    LLAVE_DER       shift and go to state 124


state 113

    (22) cond1Aux -> empty empty empty empty . empty
    (24) cond1Aux2 -> empty empty empty empty . empty empty empty empty empty
    (56) empty -> .

    FINENCASO       reduce using rule 56 (empty -> .)
    SINO            reduce using rule 56 (empty -> .)

    empty                          shift and go to state 125

state 114

    (23) cond1Aux2 -> CUANDO ID condicion sentencia . ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    ENTONS          shift and go to state 126


state 115

    (17) repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR . ID condicion sentencia PUNTOCOMA

    ID              shift and go to state 127


state 116

    (25) hacer -> DESDE ID IGUAL sentencia HASTA . sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (52) sentencia -> . ID
    (53) sentencia -> . NUMERO

    ID              shift and go to state 100
    NUMERO          shift and go to state 102

    sentencia                      shift and go to state 128

state 117

    (32) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .

    ENCASO          reduce using rule 32 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    REPITA          reduce using rule 32 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DESDE           reduce using rule 32 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    ALEATORIO       reduce using rule 32 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 32 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 32 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 32 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 32 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 32 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 32 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    FINPROC         reduce using rule 32 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)


state 118

    (29) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 129


state 119

    (30) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

